  (p p)->h1 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  995
  (p p)->h2 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  996
  ***
process  997
  (p p)->h2 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  998
  (p p)->h2 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  999
  (p p)->h2 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process 1000
  (p p)->h3 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1001
  (p p)->h3 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1002
  ***
process 1003
  (p p)->h3 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1004
  (p p)->h3 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process 1005
  (p p)->h4 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1006
  (p p)->h4 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1007
  (p p)->h4 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1008
  ***
process 1009
  (p p)->h4 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process 1010
  (p p)->h5 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1011
  (p p)->h5 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1012
  (p p)->h5 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1013
  (p p)->h5 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process 1014
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process 1015
  ***
process 1016
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1017
  (p p)->h1 ->h3  h3 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1018
  (p p)->h1 ->h4  h4 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1019
  (p p)->h1 ->h5  h5 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1020
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1021
  ***
process 1022
  (p p)->h2 ->h3  h3 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1023
  (p p)->h2 ->h4  h4 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1024
  (p p)->h2 ->h5  h5 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1025
  (p p)->h3 ->h1  h1 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1026
  (p p)->h3 ->h2  h2 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1027
  ***
process 1028
  (p p)->h3 ->h4  h4 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1029
  (p p)->h3 ->h5  h5 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1030
  (p p)->h4 ->h1  h1 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1031
  (p p)->h4 ->h2  h2 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1032
  (p p)->h4 ->h3  h3 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1033
  ***
process 1034
  (p p)->h4 ->h5  h5 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1035
  (p p)->h5 ->h1  h1 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1036
  (p p)->h5 ->h2  h2 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1037
  (p p)->h5 ->h3  h3 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1038
  (p p)->h5 ->h4  h4 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1039
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process 1040
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1041
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1042
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1043
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1044
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process 1045
  (p p)->h1 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1046
  (p p)->h2 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1047
  (p p)->h3 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1048
  (p p)->h4 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1049
  (p p)->h5 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-HIG-PAS 14-029

process 1050
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1051
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1052
 (pp)->h3->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1053
 (pp)->h4->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1054
 (pp)->h5->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
